INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../../code_hls/tb.c in debug mode
INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.1/bin/unwrapped/lnx64.o/apcc'
INFO: [HLS 200-10] For user 'ubuntu' on host 'ubuntu2004.linuxvmimages.local' (Linux_x86_64 version 5.15.0-100-generic) on Mon Mar 11 07:53:03 EDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.4 LTS
INFO: [HLS 200-10] In directory '/home/ubuntu/PQC-Falcon/test_sign/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is /tmp/apcc_db_ubuntu/147471710157983918080
INFO: [APCC 202-1] APCC is done.
INFO: [HLS 200-112] Total CPU user time: 6.74 seconds. Total CPU system time: 0.2 seconds. Total elapsed time: 7 seconds; peak allocated memory: 19.328 MB.
   Generating csim.exe
calculated answer = 73835.092798, expected value = 73835.092798 
calculated answer = -16960.298535, expected value = -16960.298535 
calculated answer = 94553.170159, expected value = 94553.170159 
calculated answer = 82071.942361, expected value = 82071.942361 
calculated answer = -88004.668639, expected value = -88004.668639 
calculated answer = 8300.720780, expected value = 8300.720780 
calculated answer = -38341.277961, expected value = -38341.277961 
calculated answer = -38980.275453, expected value = -38980.275453 
calculated answer = 66294.861495, expected value = 66294.861495 
calculated answer = 107313.993800, expected value = 107313.993800 
calculated answer = -51097.256119, expected value = -51097.256119 
calculated answer = 107002.238445, expected value = 107002.238445 
calculated answer = -101176.555280, expected value = -101176.555280 
calculated answer = 151764.441918, expected value = 151764.441918 
calculated answer = 55989.316365, expected value = 55989.316365 
calculated answer = 122.307054, expected value = 122.307054 
calculated answer = 2878.270777, expected value = 2878.270777 
calculated answer = 101592.301952, expected value = 101592.301952 
calculated answer = 97880.816489, expected value = 97880.816489 
calculated answer = -69110.752544, expected value = -69110.752544 
calculated answer = 7917.384529, expected value = 7917.384529 
calculated answer = 12119.483937, expected value = 12119.483937 
calculated answer = -106107.529249, expected value = -106107.529249 
calculated answer = 59739.302426, expected value = 59739.302426 
calculated answer = -72456.898270, expected value = -72456.898270 
calculated answer = -42974.098146, expected value = -42974.098146 
calculated answer = -30346.600995, expected value = -30346.600995 
calculated answer = -36006.545055, expected value = -36006.545055 
calculated answer = -79691.022567, expected value = -79691.022567 
calculated answer = -14016.811046, expected value = -14016.811046 
calculated answer = 16806.676845, expected value = 16806.676845 
calculated answer = 95742.026904, expected value = 95742.026904 
calculated answer = 72880.971370, expected value = 72880.971370 
calculated answer = -49397.866759, expected value = -49397.866759 
calculated answer = -53326.966023, expected value = -53326.966023 
calculated answer = -123966.471450, expected value = -123966.471450 
calculated answer = -5132.724593, expected value = -5132.724593 
calculated answer = 19686.323534, expected value = 19686.323534 
calculated answer = 48665.535645, expected value = 48665.535645 
calculated answer = -10101.521674, expected value = -10101.521674 
calculated answer = -24702.643406, expected value = -24702.643406 
calculated answer = -40094.294459, expected value = -40094.294459 
calculated answer = -13870.632606, expected value = -13870.632606 
calculated answer = 140267.120833, expected value = 140267.120833 
calculated answer = -106820.573531, expected value = -106820.573531 
calculated answer = 133726.949341, expected value = 133726.949341 
calculated answer = -46704.180451, expected value = -46704.180451 
calculated answer = 14469.923185, expected value = 14469.923185 
calculated answer = -99394.441307, expected value = -99394.441307 
calculated answer = -148414.403903, expected value = -148414.403903 
calculated answer = -36810.291854, expected value = -36810.291854 
calculated answer = 12146.248441, expected value = 12146.248441 
calculated answer = 97082.957017, expected value = 97082.957017 
calculated answer = 38225.855343, expected value = 38225.855343 
calculated answer = -29840.979546, expected value = -29840.979546 
calculated answer = 15863.059826, expected value = 15863.059826 
calculated answer = -55305.377724, expected value = -55305.377724 
calculated answer = 155865.892897, expected value = 155865.892897 
calculated answer = -54426.442409, expected value = -54426.442409 
calculated answer = -113175.454128, expected value = -113175.454128 
calculated answer = 18712.310285, expected value = 18712.310285 
calculated answer = 39832.502414, expected value = 39832.502414 
calculated answer = 19530.039172, expected value = 19530.039172 
calculated answer = -12476.627174, expected value = -12476.627174 
calculated answer = -130030.857465, expected value = -130030.857465 
calculated answer = -6342.240015, expected value = -6342.240015 
calculated answer = 50434.485954, expected value = 50434.485954 
calculated answer = -124369.728243, expected value = -124369.728243 
calculated answer = 108232.333277, expected value = 108232.333277 
calculated answer = -43772.891496, expected value = -43772.891496 
calculated answer = 4369.602665, expected value = 4369.602665 
calculated answer = 43112.423769, expected value = 43112.423769 
calculated answer = -9054.546378, expected value = -9054.546378 
calculated answer = 215095.446250, expected value = 215095.446250 
calculated answer = 41817.199474, expected value = 41817.199474 
calculated answer = 23961.025334, expected value = 23961.025334 
calculated answer = 9187.643050, expected value = 9187.643050 
calculated answer = 136032.028941, expected value = 136032.028941 
calculated answer = -46792.215608, expected value = -46792.215608 
calculated answer = -2624.915650, expected value = -2624.915650 
calculated answer = 46431.553078, expected value = 46431.553078 
calculated answer = -226379.039691, expected value = -226379.039691 
calculated answer = -132083.435309, expected value = -132083.435309 
calculated answer = 17910.431271, expected value = 17910.431271 
calculated answer = -33721.596355, expected value = -33721.596355 
calculated answer = 122394.514481, expected value = 122394.514481 
calculated answer = 148593.670297, expected value = 148593.670297 
calculated answer = -8548.841811, expected value = -8548.841811 
calculated answer = -28146.702740, expected value = -28146.702740 
calculated answer = -95741.784862, expected value = -95741.784862 
calculated answer = -95338.885917, expected value = -95338.885917 
calculated answer = 169616.755577, expected value = 169616.755577 
calculated answer = 613.728895, expected value = 613.728895 
calculated answer = 73014.658970, expected value = 73014.658970 
calculated answer = -109099.868310, expected value = -109099.868310 
calculated answer = -15072.913088, expected value = -15072.913088 
calculated answer = -809.491487, expected value = -809.491487 
calculated answer = -9817.197825, expected value = -9817.197825 
calculated answer = -50480.915750, expected value = -50480.915750 
calculated answer = -78572.148516, expected value = -78572.148516 
calculated answer = -96682.725827, expected value = -96682.725827 
calculated answer = 183494.129196, expected value = 183494.129196 
calculated answer = -137754.934231, expected value = -137754.934231 
calculated answer = -43061.881186, expected value = -43061.881186 
calculated answer = -9863.629185, expected value = -9863.629185 
calculated answer = 102536.709918, expected value = 102536.709918 
calculated answer = 42996.227816, expected value = 42996.227816 
calculated answer = 34171.600677, expected value = 34171.600677 
calculated answer = 22568.030460, expected value = 22568.030460 
calculated answer = -108987.331931, expected value = -108987.331931 
calculated answer = 58321.174605, expected value = 58321.174605 
calculated answer = 41460.920600, expected value = 41460.920600 
calculated answer = 18223.495209, expected value = 18223.495209 
calculated answer = 49813.475526, expected value = 49813.475526 
calculated answer = 15257.996943, expected value = 15257.996943 
calculated answer = -133508.786164, expected value = -133508.786164 
calculated answer = 75090.894512, expected value = 75090.894512 
calculated answer = -45903.969146, expected value = -45903.969146 
calculated answer = 6822.800854, expected value = 6822.800854 
calculated answer = 43681.607984, expected value = 43681.607984 
calculated answer = -44928.939904, expected value = -44928.939904 
calculated answer = -107797.490888, expected value = -107797.490888 
calculated answer = -10023.519203, expected value = -10023.519203 
calculated answer = -22405.587416, expected value = -22405.587416 
calculated answer = 7132.286437, expected value = 7132.286437 
calculated answer = 118755.031991, expected value = 118755.031991 
calculated answer = -47939.605678, expected value = -47939.605678 
calculated answer = 55850.852118, expected value = 55850.852118 
calculated answer = 102934.070826, expected value = 102934.070826 
calculated answer = -25763.067086, expected value = -25763.067086 
calculated answer = 39387.696650, expected value = 39387.696650 
calculated answer = 89053.546418, expected value = 89053.546418 
calculated answer = 83627.211230, expected value = 83627.211230 
calculated answer = 20261.712610, expected value = 20261.712610 
calculated answer = -105504.820317, expected value = -105504.820317 
calculated answer = -145072.763901, expected value = -145072.763901 
calculated answer = 65737.062941, expected value = 65737.062941 
calculated answer = -30832.142077, expected value = -30832.142077 
calculated answer = 156470.626488, expected value = 156470.626488 
calculated answer = -46790.623810, expected value = -46790.623810 
calculated answer = 31018.973484, expected value = 31018.973484 
calculated answer = 94683.274566, expected value = 94683.274566 
calculated answer = -30673.451190, expected value = -30673.451190 
calculated answer = -14144.976625, expected value = -14144.976625 
calculated answer = 44850.685610, expected value = 44850.685610 
calculated answer = 109350.850919, expected value = 109350.850919 
calculated answer = 115843.600633, expected value = 115843.600633 
calculated answer = -174470.262642, expected value = -174470.262642 
calculated answer = 62628.677092, expected value = 62628.677092 
calculated answer = -94774.688442, expected value = -94774.688442 
calculated answer = -14977.835183, expected value = -14977.835183 
calculated answer = -33605.496830, expected value = -33605.496830 
calculated answer = -37224.958826, expected value = -37224.958826 
calculated answer = 107754.738821, expected value = 107754.738821 
calculated answer = -10664.882826, expected value = -10664.882826 
calculated answer = 34271.434735, expected value = 34271.434735 
calculated answer = 150583.379205, expected value = 150583.379205 
calculated answer = -96449.870775, expected value = -96449.870775 
calculated answer = 62515.123846, expected value = 62515.123846 
calculated answer = -151281.303697, expected value = -151281.303697 
calculated answer = -19550.803142, expected value = -19550.803142 
calculated answer = -110320.809491, expected value = -110320.809491 
calculated answer = 31133.230724, expected value = 31133.230724 
calculated answer = 39481.268515, expected value = 39481.268515 
calculated answer = -107468.841759, expected value = -107468.841759 
calculated answer = -93794.818104, expected value = -93794.818104 
calculated answer = 46622.685962, expected value = 46622.685962 
calculated answer = -9749.237430, expected value = -9749.237430 
calculated answer = 93325.076725, expected value = 93325.076725 
calculated answer = -61916.688744, expected value = -61916.688744 
calculated answer = 84911.206149, expected value = 84911.206149 
calculated answer = -9219.923104, expected value = -9219.923104 
calculated answer = 11022.837456, expected value = 11022.837456 
calculated answer = 22819.684095, expected value = 22819.684095 
calculated answer = -42123.156001, expected value = -42123.156001 
calculated answer = 76852.940331, expected value = 76852.940331 
calculated answer = -113766.650443, expected value = -113766.650443 
calculated answer = 52607.340377, expected value = 52607.340377 
calculated answer = 104542.279252, expected value = 104542.279252 
calculated answer = -22752.254733, expected value = -22752.254733 
calculated answer = -11151.510902, expected value = -11151.510902 
calculated answer = 153587.437161, expected value = 153587.437161 
calculated answer = 9658.296833, expected value = 9658.296833 
calculated answer = 53259.669120, expected value = 53259.669120 
calculated answer = 84512.522329, expected value = 84512.522329 
calculated answer = 16486.615564, expected value = 16486.615564 
calculated answer = 43179.335794, expected value = 43179.335794 
calculated answer = -46251.009634, expected value = -46251.009634 
calculated answer = 33430.804733, expected value = 33430.804733 
calculated answer = -10497.058230, expected value = -10497.058230 
calculated answer = -40227.789932, expected value = -40227.789932 
calculated answer = -19487.766391, expected value = -19487.766391 
calculated answer = -33182.275474, expected value = -33182.275474 
calculated answer = -30931.567391, expected value = -30931.567391 
calculated answer = 62543.030510, expected value = 62543.030510 
calculated answer = 79657.943094, expected value = 79657.943094 
calculated answer = -24600.858133, expected value = -24600.858133 
calculated answer = 135813.980409, expected value = 135813.980409 
calculated answer = -73856.602285, expected value = -73856.602285 
calculated answer = 30636.344141, expected value = 30636.344141 
calculated answer = -86929.265438, expected value = -86929.265438 
calculated answer = 2579.454962, expected value = 2579.454962 
calculated answer = 108372.162843, expected value = 108372.162843 
calculated answer = 135967.256806, expected value = 135967.256806 
calculated answer = 68655.051759, expected value = 68655.051759 
calculated answer = 11001.346245, expected value = 11001.346245 
calculated answer = -120785.046780, expected value = -120785.046780 
calculated answer = 19551.890951, expected value = 19551.890951 
calculated answer = 41676.619684, expected value = 41676.619684 
calculated answer = -27962.171040, expected value = -27962.171040 
calculated answer = -80172.185460, expected value = -80172.185460 
calculated answer = -61978.457369, expected value = -61978.457369 
calculated answer = 113937.590192, expected value = 113937.590192 
calculated answer = 61726.474802, expected value = 61726.474802 
calculated answer = 69699.144636, expected value = 69699.144636 
calculated answer = -63777.679286, expected value = -63777.679286 
calculated answer = -97570.743558, expected value = -97570.743558 
calculated answer = -24156.109293, expected value = -24156.109293 
calculated answer = 165819.784392, expected value = 165819.784392 
calculated answer = -527.679383, expected value = -527.679383 
calculated answer = 10509.085613, expected value = 10509.085613 
calculated answer = 18919.830297, expected value = 18919.830297 
calculated answer = -23011.516143, expected value = -23011.516143 
calculated answer = -134213.490983, expected value = -134213.490983 
calculated answer = -13333.468812, expected value = -13333.468812 
calculated answer = 5297.809830, expected value = 5297.809830 
calculated answer = 180169.410561, expected value = 180169.410561 
calculated answer = 42541.218067, expected value = 42541.218067 
calculated answer = 6940.765344, expected value = 6940.765344 
calculated answer = 65386.934791, expected value = 65386.934791 
calculated answer = 30760.573082, expected value = 30760.573082 
calculated answer = -122165.181848, expected value = -122165.181848 
calculated answer = 188496.079714, expected value = 188496.079714 
calculated answer = -24245.236931, expected value = -24245.236931 
calculated answer = -132595.810679, expected value = -132595.810679 
calculated answer = -124331.081111, expected value = -124331.081111 
calculated answer = -27431.125358, expected value = -27431.125358 
calculated answer = -33844.766941, expected value = -33844.766941 
calculated answer = 26706.998142, expected value = 26706.998142 
calculated answer = 73775.058152, expected value = 73775.058152 
calculated answer = 31333.237122, expected value = 31333.237122 
calculated answer = 38437.946658, expected value = 38437.946658 
calculated answer = 58746.154062, expected value = 58746.154062 
calculated answer = 17789.389113, expected value = 17789.389113 
calculated answer = -59938.985945, expected value = -59938.985945 
calculated answer = -103187.434875, expected value = -103187.434875 
calculated answer = -134799.161354, expected value = -134799.161354 
calculated answer = 80040.883529, expected value = 80040.883529 
calculated answer = -96071.420009, expected value = -96071.420009 
calculated answer = -24864.852768, expected value = -24864.852768 
calculated answer = -31562.063081, expected value = -31562.063081 
calculated answer = -30551.882335, expected value = -30551.882335 
calculated answer = -45755.348968, expected value = -45755.348968 
calculated answer = -18752.191536, expected value = -18752.191536 
calculated answer = -108945.418124, expected value = -108945.418124 
calculated answer = 44243.902355, expected value = 44243.902355 
calculated answer = -66490.290502, expected value = -66490.290502 
calculated answer = 2683.227790, expected value = 2683.227790 
calculated answer = 165281.765578, expected value = 165281.765578 
calculated answer = 89040.111734, expected value = 89040.111734 
calculated answer = -157258.620452, expected value = -157258.620452 
calculated answer = 67123.620725, expected value = 67123.620725 
calculated answer = -55955.824269, expected value = -55955.824269 
calculated answer = -105734.190011, expected value = -105734.190011 
calculated answer = -18960.629243, expected value = -18960.629243 
calculated answer = -68090.518403, expected value = -68090.518403 
calculated answer = 62855.371602, expected value = 62855.371602 
calculated answer = 77447.742412, expected value = 77447.742412 
calculated answer = -47944.749947, expected value = -47944.749947 
calculated answer = 18625.410078, expected value = 18625.410078 
calculated answer = -94836.780740, expected value = -94836.780740 
calculated answer = -32554.087874, expected value = -32554.087874 
calculated answer = -30756.677452, expected value = -30756.677452 
calculated answer = -2418.413122, expected value = -2418.413122 
calculated answer = -102810.801107, expected value = -102810.801107 
calculated answer = -9558.617236, expected value = -9558.617236 
calculated answer = 110569.119224, expected value = 110569.119224 
calculated answer = 6043.533850, expected value = 6043.533850 
calculated answer = 100876.946267, expected value = 100876.946267 
calculated answer = 63129.058707, expected value = 63129.058707 
calculated answer = 41481.508976, expected value = 41481.508976 
calculated answer = -60761.972230, expected value = -60761.972230 
calculated answer = -115428.532759, expected value = -115428.532759 
calculated answer = 56386.531323, expected value = 56386.531323 
calculated answer = -54972.539559, expected value = -54972.539559 
calculated answer = 8681.635202, expected value = 8681.635202 
calculated answer = 98259.459080, expected value = 98259.459080 
calculated answer = 32740.507530, expected value = 32740.507530 
calculated answer = -133142.935609, expected value = -133142.935609 
calculated answer = 2947.661118, expected value = 2947.661118 
calculated answer = -4999.929297, expected value = -4999.929297 
calculated answer = 12853.700406, expected value = 12853.700406 
calculated answer = 26176.441434, expected value = 26176.441434 
calculated answer = 55574.234738, expected value = 55574.234738 
calculated answer = -30300.081642, expected value = -30300.081642 
calculated answer = -39575.108603, expected value = -39575.108603 
calculated answer = -24212.926672, expected value = -24212.926672 
calculated answer = -43518.306147, expected value = -43518.306147 
calculated answer = 162074.424945, expected value = 162074.424945 
calculated answer = -5231.695937, expected value = -5231.695937 
calculated answer = 94365.481870, expected value = 94365.481870 
calculated answer = 53758.739938, expected value = 53758.739938 
calculated answer = 6618.161070, expected value = 6618.161070 
calculated answer = 113890.636143, expected value = 113890.636143 
calculated answer = -218739.744435, expected value = -218739.744435 
calculated answer = 75773.650536, expected value = 75773.650536 
calculated answer = -125195.769765, expected value = -125195.769765 
calculated answer = 92161.768429, expected value = 92161.768429 
calculated answer = 87491.361151, expected value = 87491.361151 
calculated answer = 131327.510484, expected value = 131327.510484 
calculated answer = 10418.817170, expected value = 10418.817170 
calculated answer = -129883.486030, expected value = -129883.486030 
calculated answer = 36964.456434, expected value = 36964.456434 
calculated answer = -86467.464611, expected value = -86467.464611 
calculated answer = 166069.793866, expected value = 166069.793866 
calculated answer = 14301.044841, expected value = 14301.044841 
calculated answer = 22687.211781, expected value = 22687.211781 
calculated answer = 51819.172874, expected value = 51819.172874 
calculated answer = 69082.064505, expected value = 69082.064505 
calculated answer = 150653.831613, expected value = 150653.831613 
calculated answer = 58610.646569, expected value = 58610.646569 
calculated answer = -24125.526994, expected value = -24125.526994 
calculated answer = 21281.354092, expected value = 21281.354092 
calculated answer = -35183.509235, expected value = -35183.509235 
calculated answer = -27007.163908, expected value = -27007.163908 
calculated answer = 57044.544437, expected value = 57044.544437 
calculated answer = -5954.960824, expected value = -5954.960824 
calculated answer = 15403.000084, expected value = 15403.000084 
calculated answer = -134666.349530, expected value = -134666.349530 
calculated answer = -57305.012268, expected value = -57305.012268 
calculated answer = 78991.340619, expected value = 78991.340619 
calculated answer = -19132.628004, expected value = -19132.628004 
calculated answer = 84814.331178, expected value = 84814.331178 
calculated answer = 111953.528319, expected value = 111953.528319 
calculated answer = -17392.765959, expected value = -17392.765959 
calculated answer = 98245.117991, expected value = 98245.117991 
calculated answer = -22323.270598, expected value = -22323.270598 
calculated answer = -74417.107511, expected value = -74417.107511 
calculated answer = -62388.529823, expected value = -62388.529823 
calculated answer = 59826.211426, expected value = 59826.211426 
calculated answer = -131.005091, expected value = -131.005091 
calculated answer = -15336.277218, expected value = -15336.277218 
calculated answer = -47364.462022, expected value = -47364.462022 
calculated answer = -38763.980130, expected value = -38763.980130 
calculated answer = -145827.048548, expected value = -145827.048548 
calculated answer = -5439.768032, expected value = -5439.768032 
calculated answer = 62680.703957, expected value = 62680.703957 
calculated answer = 85259.155780, expected value = 85259.155780 
calculated answer = -13366.814986, expected value = -13366.814986 
calculated answer = 86140.705432, expected value = 86140.705432 
calculated answer = -50129.487285, expected value = -50129.487285 
calculated answer = 118117.751369, expected value = 118117.751369 
calculated answer = 82305.392925, expected value = 82305.392925 
calculated answer = -54290.657413, expected value = -54290.657413 
calculated answer = 8354.113111, expected value = 8354.113111 
calculated answer = 984.437322, expected value = 984.437322 
calculated answer = -24655.292320, expected value = -24655.292320 
calculated answer = 106068.504755, expected value = 106068.504755 
calculated answer = -154942.056443, expected value = -154942.056443 
calculated answer = -93361.202498, expected value = -93361.202498 
calculated answer = 8423.833317, expected value = 8423.833317 
calculated answer = 24213.150826, expected value = 24213.150826 
calculated answer = 31225.583706, expected value = 31225.583706 
calculated answer = 42744.590541, expected value = 42744.590541 
calculated answer = 124425.170829, expected value = 124425.170829 
calculated answer = -5862.797553, expected value = -5862.797553 
calculated answer = -114689.320740, expected value = -114689.320740 
calculated answer = -45403.391241, expected value = -45403.391241 
calculated answer = 185855.108759, expected value = 185855.108759 
calculated answer = 41656.555255, expected value = 41656.555255 
calculated answer = -76213.925141, expected value = -76213.925141 
calculated answer = -19841.180267, expected value = -19841.180267 
calculated answer = 161048.913831, expected value = 161048.913831 
calculated answer = 39625.651937, expected value = 39625.651937 
calculated answer = 23287.301473, expected value = 23287.301473 
calculated answer = -70217.233682, expected value = -70217.233682 
calculated answer = 63450.882794, expected value = 63450.882794 
calculated answer = -8254.242843, expected value = -8254.242843 
calculated answer = -74056.795793, expected value = -74056.795793 
calculated answer = 7384.026270, expected value = 7384.026270 
calculated answer = -57553.955306, expected value = -57553.955306 
